"AGG","AGGLAT","AGGLONG","ERA","SLOPE","REGION","X","Y","SRTMv4","H_BIO_1","C_BIO_1","H_BIO_12","C_BIO_12","H_BIO_5","C_BIO_5","H_BIO_6","C_BIO_6","elev","nr_elev_b1","nr_elev_b5","nr_elev_b6","nr_elv_b12","Crossera_comparecells_b1","Crossera_comparecells_b5","Crossera_comparecells_b6","Crossera_comparecells_b12","Hist_comparecells_b1","Hist_comparecells_b5","Hist_comparecells_b6","Hist_comparecells_b12"
"1891","LAModernPoleSpring",40.5872,-121.287017,"M","W","LA",-108961.6374,286413.4188,1792.628662,660,675,65093.18359,78404.72656,2716.875976,2669.653076,-846.795654,-688.951232,1794,1867.23344103393,1780.42186234818,1759.07922392886,779.065640194489,100,100,100,100,100,100,100,100
"1901","LAModernReadingIsland",40.389273,-122.192203,"M","W","LA",-186094.7451,265846.551,110.502998,1588,1617,57228.89063,72317.91406,3645.319335,3611.466796,114.63169,222.441406,114,398.679643146796,155.523925385239,781.621862348178,1668.66314076485,100,100,91.5993537964459,100,100,100,100,100
"1911","LAModernSacramentoRBlueTentCr",40.2026,-122.21628,"M","W","LA",-188622.873,245167.3017,79.988998,1682,1701,53917.08594,68535.71094,3704.998046,3627.634277,185.652816,299.792144,84,185.65658217498,159.458164094232,521.624797406807,1725.31792376318,100,100,100,100,100,100,100,100
"1921","LAModernSacramentoRPerryRiffle",40.29721,-122.17534,"M","W","LA",-184898.0725,255591.8729,97.449203,1644,1670,57811.46484,72992.47656,3677.632324,3622.57788,170.402557,282.513854,136,232.360549717057,159.458164094232,591.263371150729,1600.99265905383,100,100,100,100,100,100,100,100
"1931","LAModernSlateCreek",40.842596,-120.769944,"M","E","LA",-64955.69066,314292.3631,1662.968994,675,704,37239.62891,40530.8125,2859.357666,2836.590576,-1014.517639,-787.41455,1640,1845.96526655897,1629.14598540146,1770.86822958771,1658.96359223301,100,100,19.7092084006462,100,100,100,100,100
"1941","LAModernSummitCreek",40.35804,-121.55757,"M","W","LA",-132283.638,261313.0021,1616.154541,728,684,126082.2031,146783.1563,2744.924072,2706.152099,-654.673706,-628.226684,1646,1693.75931928687,1753.67313915858,1696.9520714866,1490.87030995106,100,100,100,100,100,100,100,84.8142164781906
"1951","LAModernSummitCreekN",40.3689,-121.53831,"M","W","LA",-130628.4582,262492.2142,1722.885986,709,671,150401.6563,173788.2813,2635.045166,2597.298095,-597.92749,-573.161315,1804,1770.4987854251,1853.59902597403,1659.75752644426,1574.72756669361,100,100,100,65.2665589660743,100,100,100,38.7722132471729
"1961","LAModernTuledadRd",40.92563,-120.13857,"M","E","LA",-11676.08105,323254.3105,1695.653076,719,760,30459.70508,35420.48438,2889.939941,2883.288574,-928.686767,-694.247436,1723,1737.59627831715,1584.86106623586,1768.94098625707,1638.6387987013,100,100,65.2665589660743,100,100,100,100,100
"1971","LAModernUpperKingsCreekMdw",40.46521,-121.4764,"M","W","LA",-125205.0975,273102.7513,2275.902832,511,475,248862.9844,282762.2813,2265.964355,2222.392822,-733.904296,-737.427062,2313,2103.74008097166,2136.91417004049,1840.83037156704,1855.22945484133,100,34.4103392568659,100,3.31179321486268,100,22.2940226171244,100,5.65428109854604
"1981","LAModernVasquezRanch",40.436528,-121.875444,"M","W","LA",-159105.1118,270516.4655,597.303955,1509,1543,74472.65625,89955.03906,3512.508056,3493.597412,86.331016,230.28038,604,578.740470397405,476.722491909385,839.316045380875,690.38342810723,100,100,88.2067851373182,100,100,100,100,100
"1991","LAModernWillowLake",40.40586,-121.362885,"M","W","LA",-115673.8805,266368.4492,1657.133178,675,669,117361.6641,134313,2656.259521,2600.672363,-741.825134,-610.345397,1865,1845.96526655897,1845.00081037277,1833.29102667745,1366.95623987034,100,100,100,100,100,100,100,100
"2001","LAModernWilsonLake",40.344115,-121.439425,"M","W","LA",-122273.8387,259608.1035,1663.544311,720,709,102611.6797,118677.9375,2768.540527,2712.893066,-739.950012,-617.433044,1711,1731.60809716599,1717.50769230769,1833.42603071948,1299.4788961039,100,100,100,100,100,100,100,100
"73","SSHistoricAsterLake",36.600145,-118.674825,"H","W","SS",118387.4234,-156598.3281,2854.565673,401,427,117271.7188,130940.2969,1804.300292,1838.94226,-924.527099,-837.829956,2880,2819.48830935252,3135.71524966262,2744.62213225371,2814.5497523638,100,92.0898876404494,100,100,100,89.8876404494382,100,30.247191011236
"74","SSHistoricBakersfield",35.419839,-119.008768,"H","W","SS",89926.51126,-288095.7182,138.832504,1796,1834,16595.76172,17586.13867,3801.74414,3666.898681,196.259445,317.224639,137,210.732400722022,546.647111913357,479.078351449275,654.023455119531,100,100,100,100,100,100,100,100
"75","SSHistoricBodfish",35.600131,-118.496674,"H","W","SS",136063.3377,-267461.3162,721.058166,1645,1687,27487.04297,28438.16406,3612.890625,3628.577148,-0.266604,60.853038,759,857.444194419442,321.777426636569,1218.03692030617,561.527051397656,100,100,100,100,100,100,100,100
"76","SSHistoricBroderMonacheMeadow",36.16332,-118.18188,"H","W","SS",163351.5218,-204403.3835,2423.734619,517,567,49014.35156,56520.04688,2322.817626,2404.242919,-1001.249206,-926.58673,2471,2631.71762589928,2445.72694556905,2885.12359550562,1724.23730337079,100,100,100,100,100,99.6404494382023,100,100
"77","SSHistoricBubbsCreek",36.763891,-118.406272,"H","W","SS",142070.9825,-138032.3876,3040.200683,196,252,79172.36719,81151.32813,1757.249633,1883.233398,-1251.436645,-1146.079589,3221,3221.59217625899,3205.82014388489,3387.64144144144,1953.43480215827,100,89.438202247191,100,100,100,88.1797752808989,100,100
"78","SSHistoricBullfrogLake",36.772973,-118.403983,"H","W","SS",142258.0196,-137019.6683,3248.513671,53,123,92826.01563,95247.83594,1527.445312,1633.330322,-1343.749633,-1212.180664,3299,3479.26261261261,3470.04187303017,3491.99144914491,2297.57207207207,94.4269662921348,64.7640449438202,68.1348314606742,100,100,72.2696629213483,100,100
"79","SSHistoricCannellMeadow",35.825082,-118.36717,"H","W","SS",147352.9408,-242281.5978,2268.452636,757,830,74808.96094,84761.36719,2408.10498,2470.170654,-466.235717,-334.542816,2319,2278.200270027,2337.55465587045,2049.29792979298,1826.28115159694,100,98.5168539325843,100,100,100,95.5955056179775,100,100
"80","SSHistoricCarrollCreek",36.5051,-118.10244,"H","E","SS",169727.8098,-166290.1932,1699.118041,1098,1189,20669.80078,22437.35156,2923.978027,3007.007812,-393.164306,-206.330368,1780,1744.38631247186,1690.85791366906,1895.93369418133,548.309674502712,100,100,100,100,100,100,100,100
"81","SSHistoricCirquePeak",36.461735,-118.238346,"H","W","SS",157662.7364,-171343.2884,3502.545166,21,81,55848.76563,55217.64844,1591.046752,1674.107177,-1367.780761,-1239.286865,3524,3518.75855855856,3416.61306306306,3496.15481548155,1516.07149280576,84.5842696629214,74.7415730337079,53.438202247191,100,99.1460674157303,81.1685393258427,100,100
"82","SSHistoricCottonwoodLakes",36.498147,-118.220007,"H","W","SS",159227.8487,-167266.7299,3382.558837,19,96,52468.45703,54124.92188,1591.882202,1680.528198,-1397.516723,-1255.330566,3432,3520.77117117117,3415.31486486486,3497.26687668767,1517.69438202247,83.9550561797753,74.561797752809,38.247191011236,100,98.7865168539326,81.1685393258427,100,100
"83","SSHistoricCrabtreeMeadowWhitneyCreek",36.551234,-118.35854,"H","W","SS",146734.7266,-161591.3356,3146.682861,160,196,58428.49609,58767.51953,1873.948974,1928.622192,-1321.370849,-1211.306762,3201,3292.2465137202,3027.02607913669,3481.8298829883,1583.48741007194,100,94.6067415730337,84.9887640449438,100,100,94.0224719101124,100,100
"84","SSHistoricDryMeadows",36.214523,-118.25257,"H","W","SS",156896.1975,-198834.1405,2623.892333,309,366,60218.73047,68649.89063,2047.676025,2107.350585,-1172.465454,-1058.443481,2651,2985.02921348315,2784.02741573034,3235.68738738739,1609.44154676259,100,96.4044943820225,100,100,100,100,100,100
"85","SSHistoricDunlap",36.717103,-119.132257,"H","W","SS",77404.59069,-144072.5496,636.060058,1575,1651,64323.5625,71975.38281,3470.309082,3485.226318,106.874198,273.040466,687,1054.49819981998,998.736367733213,1151.3802880288,1624.95546558704,100,100,100,100,100,100,100,100
"86","SSHistoricDusyLake",37.102299,-118.555,"H","W","SS",128240.7142,-100634.596,3452.819091,13,50,96433.77344,107105.3203,1427.791503,1439.161376,-1294.031982,-1166.09729,3528,3527.38423423423,3516.56325979289,3459.05763169743,2455.14362899595,81.5280898876404,45.3932584269663,100,100,97.6179775280899,53.9325842696629,100,100
"87","SSHistoricEvolutionLake",37.1686,-118.6933,"H","W","SS",115866.2342,-93443.5513,3312.861816,-113,-66,93006.98438,88527.22656,1347.798217,1354.240112,-1528.56958,-1359.093505,3340,3557.37775776677,3528.76316974336,3497.26687668767,2311.27702702703,30.876404494382,27.9550561797753,3.28089887640449,100,53.3033707865169,39.1460674157303,46.1123595505618,100
"88","SSHistoricFlowerHeartLake",36.769543,-118.356112,"H","W","SS",146531.067,-137327.9368,3175.476074,163,240,73698.09375,82138.48438,1707.569946,1829.754516,-1203.571289,-1050.134399,3226,3286.46018893387,3277.53552158273,3296.0545045045,1809.71704903284,100,88.6292134831461,100,100,100,87.1011235955056,100,100
"89","SSHistoricHockettTrail1",36.49339,-118.13676,"H","E","SS",166684.041,-167652.2175,2609.522949,411,484,38297.50781,40839.13281,2007.92871,2087.642089,-999.658996,-863.111145,2589,2801.94019784173,2837.96898876404,2881.99101123595,1248.69064748201,100,96.6741573033708,100,100,100,100,100,100
"90","SSHistoricHockettTrail2",36.49415,-118.09586,"H","E","SS",170340.7162,-167495.0765,1999.891235,1082,1169,20946.21289,22751.94141,2906.357421,2988.68164,-394.470458,-214.543106,1836,1768.80521817364,1715.00269784173,1898.32701849346,532.558265582656,100,100,100,100,100,100,100,100
"91","SSHistoricHockettTrail3",36.477695,-118.137275,"H","E","SS",166672.2434,-169397.0405,3036.121093,234,305,42389.32813,43805.27734,1787.34851,1866.405151,-1160.176269,-1034.990722,3112,3146.43415730337,3162.62095323741,3209.08055805581,1514.55146067416,100,92.5842696629213,100,100,100,90.2921348314607,100,100
"92","SSHistoricHockettTrail4",36.49577,-118.1123,"H","E","SS",168866.6459,-167344.4836,2281.146728,864,943,24499.82031,26585.99609,2633.037597,2718.001464,-570.528991,-413.584533,2211,2111.61690647482,2061.42176258993,2233.41036036036,538.821911632101,100,99.8651685393259,100,100,100,100,100,100
"93","SSHistoricHockettTrail5",36.49732,-118.11483,"H","E","SS",168636.9278,-167176.7618,2137.771972,864,943,24499.82031,26585.99609,2633.037597,2718.001464,-570.528991,-413.584533,2211,2111.61690647482,2061.42176258993,2233.41036036036,538.821911632101,100,99.8651685393259,100,100,100,100,100,100
"94","SSHistoricHorseCorralMeadow",36.74744,-118.75404,"H","W","SS",111095.929,-140324.9638,2312.607421,444,483,81843.67969,94326.22656,2174.498046,2206.454589,-1122.514648,-1009.308837,2365,2744.61673414305,2624.87365107914,3124.11685393258,2051.78642086331,100,100,100,100,100,100,100,100
"95","SSHistoricHumeLake",36.787727,-118.913013,"H","W","SS",96870.58801,-136021.9111,1591.895996,884,939,83661.39063,95411.74219,2724.206787,2754.749755,-607.931152,-428.513641,1633,2078.1910971223,1950.32147681225,2275.17305092384,2094.47526978417,100,100,100,100,100,100,100,100
"96","SSHistoricHumphreysBasin",37.2653,-118.7056,"H","W","SS",114628.9098,-82710.38753,3460.103759,22,67,96382.6875,92821.60156,1592.409667,1598.894165,-1343.724365,-1200.791015,3481,3517.65585585586,3414.58333333333,3491.99144914491,2452.5920756416,85.123595505618,74.7865168539326,68.1348314606742,100,99.5505617977528,81.1685393258427,100,100
"97","SSHistoricJackassMeadow",36.092861,-118.2262,"H","W","SS",159516.4968,-212306.5494,2364.476562,586,664,40738.21484,46352.61328,2311.33374,2396.364746,-818.458435,-684.683105,2425,2536.9002247191,2458.91591726619,2585.63501350135,1371.54001798561,100,100,100,100,100,99.9101123595506,98.8314606741573,100
"98","SSHistoricJordanHotSprings",36.229654,-118.30169,"H","W","SS",152456.2621,-197233.1821,1984.489868,727,804,54138.6875,61985.625,2525.817382,2584.212646,-728.04364,-663.134765,2090,2322.52228725799,2191.2555105713,2441.7847816299,1507.35836330935,100,93.7977528089888,100,100,100,97.0786516853933,100,100
"99","SSHistoricKearsargePass",36.7725,-118.3761,"H","E","SS",144743.9589,-137030.0298,3575.227539,-40,34,96073.38281,101209.4063,1373.733032,1484.880004,-1391.881958,-1261.535766,3482,3554.94056731202,3527.83656010806,3497.26687668767,2434.23367852319,59.5955056179775,33.8876404494382,40.6292134831461,100,82.1123595505618,43.7752808988764,100,100
"100","SSHistoricKiavahMountainScodieMountains",35.682227,-118.085094,"H","E","SS",173125.6901,-257672.1191,2006.22998,1196,1226,28901.58789,30313.73242,3091.717529,3119.402832,41.437194,67.33393,1843,1574.80640794224,1465.23918918919,1203.38658865887,629.352861649392,100,100,100,100,100,100,100,100
"101","SSHistoricKingsRiverCanyon",36.7938,-118.581,"H","W","SS",126446.6695,-134955.9543,1532.922363,1024,1102,84300.97656,95607.01563,2849.366455,2891.563476,-462.255432,-394.630828,1743,1864.46603688709,1798.763619991,2041.16561656166,2102.51393884892,100,100,100,100,100,100,100,100
"102","SSHistoricLittleBrushMeadowOlanchaPeak",36.2541,-118.13,"H","W","SS",167813.1709,-194227.1813,3005.20996,207,279,48921.38672,49185.12891,1768.8125,1848.796875,-1141.203369,-1029.593261,3022,3199.24505395683,3188.25449640288,3166.9379217274,1727.65662921348,100,91.4157303370786,100,100,100,88.3595505617977,100,100
"103","SSHistoricLittleCottonwoodCreek",36.47914,-118.128635,"H","W","SS",167442.0552,-169221.2588,2996.871582,267,338,39452.39063,41492.08594,1824.891967,1905.013183,-1119.529907,-996.875488,3032,3072.56808988764,3103.85881294964,3118.7806741573,1287.73830935252,100,92,100,100,100,91.0561797752809,100,100
"104","SSHistoricLittlePeteMeadow",37.101522,-118.5958,"H","W","SS",124621.3797,-100775.3632,2761.333251,353,393,57127.62891,60001.15625,2048.556396,2034.453002,-1174.856323,-1018.076293,2939,2901.92850719424,2782.19505617978,3239.04459459459,1540.36870503597,100,96.0449438202247,100,100,100,100,100,100
"105","SSHistoricMcClureColbyMeadows",37.1713,-118.7024,"H","W","SS",115055.2801,-93154.53395,3292.531005,1,51,88545.69531,83934.01563,1510.383789,1510.41333,-1515.481201,-1356.397583,3340,3535.75,3481.60333183251,3497.26687668767,2148.52340234023,77.123595505618,61.5280898876404,4.40449438202247,100,93.9775280898876,69.7977528089888,53.752808988764,100
"106","SSHistoricMillCreek",35.530586,-118.622159,"H","W","SS",124819.1089,-275358.0051,764.568054,1592,1610,42117.00781,46108.82031,3551.54541,3548.456054,89.143295,106.519393,776,1023.30693069307,633.468651330627,1184.84878487849,1502.97347122302,100,100,100,100,100,100,100,100
"107","SSHistoricMinkler",36.7166,-119.4641,"H","W","SS",47804.62565,-144347.5762,117.597549,1705,1775,29447.94141,32607.59961,3818.041748,3712.968017,174.470489,299.246154,122,584.887184115523,552.163660955816,693.292307692308,669.162162162162,100,100,100,100,100,100,100,100
"108","SSHistoricMitchellPeak",36.732308,-118.713693,"H","W","SS",114716.0299,-141958.6137,3127.824707,334,383,85755.16406,97265.8125,1658.787963,1710.451049,-962.916442,-847.949523,2950,2937.74235611511,3339.94601889339,2812.92895683453,2117.93294329433,100,84.8988764044944,100,100,100,86.2921348314607,100,100
"109","SSHistoricMooseLake",36.600674,-118.637441,"H","W","SS",121726.1016,-156492.2018,3213.820068,235,269,121178.4922,138368.875,1657.978149,1699.320068,-1146.045043,-1054.213134,3248,3144.07370786517,3340.2905982906,3177.94736842105,2870.15256525653,100,84.6741573033708,100,89.1685393258427,100,86.0674157303371,100,17.5730337078652
"110","SSHistoricMtGould",36.78039,-118.37854,"H","W","SS",144511.4987,-136156.9345,3939.965332,-155,-80,103556.4531,106927.1563,1220.898559,1332.225463,-1530.065429,-1400.952148,3760,3557.37775776677,3529.23592976137,3497.26687668767,2596.45438202247,17.7977528089888,9.8876404494382,3.23595505617978,100,36.8539325842697,14.6516853932584,45.6629213483146,100
"111","SSHistoricOlanchaPeakwestslope",36.259758,-118.123273,"H","W","SS",168404.3219,-193586.6425,3286.684082,94,165,50748.67188,50419.54297,1643.337158,1726.277221,-1270.998168,-1164.425415,3434,3411.7454954955,3353.94011706439,3423.26756756757,1609.52314606742,100,83.2359550561798,100,100,100,86.1573033707865,100,100
"112","SSHistoricOnionValley",36.774383,-118.331046,"H","W","SS",148755.6567,-136751.036,2690.016357,436,510,54933.05859,60454.34766,2160.842041,2278.53125,-1109.465209,-946.376892,2982,2758.90823211876,2638.93435251799,3099.51101123596,1511.83273381295,100,100,100,100,100,100,100,100
"113","SSHistoricOnyx",35.685739,-118.21827,"H","E","SS",161079.5332,-257516.7812,865.934692,1609,1656,30723.77344,31870.80078,3552.024414,3581.382812,-14.723078,47.917652,886,992.250787933363,628.45036101083,1234.29491220171,707.958126969833,100,100,100,100,100,100,100,100
"114","SSHistoricPiutePassofftrapline",37.231039,-118.68916,"H","W","SS",116137.3445,-86498.4809,3600.783691,-47,-10,98607.88281,96506.125,1502.204956,1508.569824,-1409.535644,-1283.368286,3541,3556.07789284106,3487.41062584421,3497.26687668767,2510.74122412241,55.9550561797753,59.4157303370787,32.0898876404494,100,79.5505617977528,68.314606741573,100,100
"115","SSHistoricRedrocksMeadow",36.270108,-118.271385,"H","W","SS",155094.4464,-192689.4105,2661.955078,304,354,62414.53906,72298.0625,2086.180419,2142.761474,-1189.721313,-1120.528198,2774,2993.90112359551,2728.06429856115,3265.7518018018,1611.15384615385,100,99.191011235955,100,100,100,100,100,100
"116","SSHistoricRockCreek",36.496066,-118.326482,"H","W","SS",149708.3836,-167671.4385,2953.58789,164,229,56144.76172,54281.84375,1924.977783,1979.123291,-1352.718872,-1194.768432,3105,3284.25775978408,2952.31339928058,3493.75832583258,1517.96807553957,100,94.6067415730337,62.7415730337079,100,100,95.5056179775281,100,100
"117","SSHistoricSirrettaMeadows",35.942,-118.328,"H","W","SS",150658.336,-229232.3434,2758.37207,517,569,69030.24219,78146.5625,2036.412597,2084.155761,-727.874267,-647.595275,2812,2631.71762589928,2799.64988764045,2441.07158937416,1754.38236617184,100,96.8988764044944,100,100,100,100,100,100
"118","SSHistoricSmithMeadowTroutCreek",35.96474,-118.22947,"H","W","SS",159488.2949,-226545.0682,1860.368652,962,1008,30620.12109,33120.92969,2889.510009,2962.052001,-599.494506,-556.719604,1889,1951.74775179856,1740.9559154296,2266.11311401532,702.850067537145,100,100,100,100,100,100,100,100
"119","SSHistoricTaylorMeadow",35.830658,-118.29175,"H","W","SS",154147.2014,-241542.2964,2147.303222,814,850,69148.78906,78127.75781,2533.720947,2586.071533,-433.642456,-392.108795,2174,2192.8703870387,2182.8326585695,1986.54795137326,1757.45569050832,100,94.1123595505618,100,100,100,97.752808988764,100,100
"120","SSHistoricWalkerPass05westside",35.68775,-118.049302,"H","E","SS",176348.5304,-256992.7467,1395.433349,1382,1442,26892.125,28197.61914,3409.179687,3447.571533,-38.129978,-8.068165,1427,1325.0360522758,1115.84376407024,1264.39666816749,605.190454750113,100,100,100,100,100,100,100,100
"121","SSHistoricWalkerPass06westside",35.6692,-118.0371,"H","E","SS",177494.1214,-259030.1934,1526.797729,1385,1470,26017.14063,27308.17383,3389.075683,3423.984375,-55.912044,68.263031,1549,1322.80081117621,1145.19045475011,1291.06576576577,588.885135135135,100,100,100,100,100,100,100,100
"122","SSHistoricWalkerPass07FreemanCanyoneastside",35.6501,-118.0109,"H","E","SS",179907.3921,-261102.0765,1481.388427,1430,1517,25466.00586,26607.53906,3392.366943,3428.709228,16.540809,136.759429,1490,1283.20695887935,1139.76136875281,1201.80693069307,574.371338440739,100,100,100,100,100,100,100,100
"123","SSHistoricWeldonFayCreeknorth",35.7412,-118.31,"H","W","SS",152677.7099,-251508.4874,1261.483642,1404,1484,43960.67578,46158.26172,3258.651855,3304.17456,-8.634849,120.026718,1335,1306.5726534296,1270.91846846847,1226.6280954525,1672.3208988764,100,100,100,100,100,100,100,100
"124","SSHistoricWeldonsouth",35.666083,-118.28948,"H","W","SS",154681.8552,-259818.5072,809.354003,1638,1699,27610.77734,27742.65234,3648.685058,3679.276367,-81.097114,-8.889328,815,890.210621062106,286.18747183416,1308.39358337099,559.944995491434,100,100,100,100,100,100,100,100
"125","SSHistoricWhitneyMeadow",36.434131,-118.2671,"H","W","SS",155145.7156,-174457.9074,2968.678466,157,243,50025.86719,48526.01172,1999.484497,2060.280761,-1447.557983,-1311.733276,2967,3298.13945119208,2848.09397482014,3497.26687668767,1656.85617977528,100,96.2696629213483,17.8876404494382,100,100,100,94.4269662921348,100
"126","SSModernAsterLake",36.60162,-118.6779,"M","W","SS",118110.4461,-156438.2485,2780.194335,411,438,115184.3594,128611.8047,1844.68103,1876.766723,-929.573608,-841.858215,2880,2801.94019784173,3071.9631294964,2752.25326135852,2782.46465556056,100,93.6179775280899,100,100,100,91.7752808988764,100,37.4831460674157
"127","SSModernBakersfield",35.513862,-118.870948,"M","W","SS",102304.735,-277513.4596,269.607086,1940,1933,22574.41797,24032,3765.643554,3716.187988,461.77893,469.984771,309,254.478949751019,533.745257452574,415.784975258659,495.800451467269,100,100,100,100,56.7191011235955,100,52,100
"128","SSModernBakersfieldJackrabbitFlat",35.49501,-119.057261,"M","W","SS",85444.31523,-279791.7701,238.418167,1858,1875,19595.5957,20943.36328,3751.273925,3649.216796,338.520568,406.184631,255,235.923425464431,524.250338906462,341.068887888339,619.221418888387,100,100,100,100,100,100,100,100
"1291","SSModernBodfish0102",35.599554,-118.496725,"M","W","SS",136059.7385,-267525.475,724.749633,1645,1687,27487.04297,28438.16406,3612.890625,3628.577148,-0.266604,60.853038,759,857.444194419442,321.777426636569,1218.03692030617,561.527051397656,100,100,100,100,100,100,100,100
"1301","SSModernBodfish03ErskineCr",35.587765,-118.440047,"M","W","SS",141210.6489,-268751.9522,932.073364,1439,1470,32719.11133,34359.16406,3302.20288,3318.513427,23.14204,4.536061,1099,1269.81292363308,1234.00586113616,1197.0733903647,936.815398469158,100,100,100,100,100,100,100,100
"1311","SSModernBodfish04SandyFlatCampground",35.587765,-118.440047,"M","W","SS",141210.6489,-268751.9522,932.073364,1439,1470,32719.11133,34359.16406,3302.20288,3318.513427,23.14204,4.536061,1099,1269.81292363308,1234.00586113616,1197.0733903647,936.815398469158,100,100,100,100,100,100,100,100
"1321","SSModernBroderMonacheMeadow",36.166048,-118.191906,"M","W","SS",162445.057,-204117.5358,2402.62622,514,564,49455.29297,57110.53125,2322.627197,2402.97705,-1012.962524,-932.088378,2406,2634.39838129496,2445.99955015744,2909.89752808989,1698.77573033708,100,100,100,100,100,99.4606741573034,100,100
"1331","SSModernBullfrogLake",36.770114,-118.404074,"M","W","SS",142255.2581,-137337.5271,3237.175048,88,154,86487.78906,89185.92969,1586.434448,1695.813842,-1323.28479,-1196.179321,3299,3422.42522522523,3421.82252252252,3482.80378037804,2123.35688568857,100,73.9325842696629,83.1910112359551,100,100,80.2696629213483,100,100
"1341","SSModernCannellMeadow",35.833444,-118.370749,"M","W","SS",147014.0285,-241358.2978,2278.330566,719,793,74731.59375,85051.08594,2354.548828,2413.725097,-505.518371,-372.174591,2345,2336.77262494372,2406.83085919928,2117.74954954955,1827.32793522267,100,100,100,100,100,98.9213483146067,100,100
"1351","SSModernCarrollCreek",36.510223,-118.102954,"M","E","SS",169670.45,-165721.8805,1716.338134,1196,1298,19798.12109,21439.98828,3041.571044,3124.109619,-294.749603,-114.807815,1672,1574.80640794224,1527.16118865376,1707.9918845807,610.437613019892,100,100,100,100,100,100,100,100
"1361","SSModernCottonwoodLakes",36.49873,-118.20772,"M","W","SS",160325.6093,-167181.2431,3397.723876,23,98,51009.94922,52523.90234,1573.572265,1663.590332,-1388.387451,-1251.370483,3458,3516.14954954955,3435.23828828829,3497.0103510351,1591.31685393258,85.3483146067416,72.0449438202247,41.9775280898876,100,99.5955056179775,78.876404494382,100,100
"1371","SSModernCrabtreeMeadowWhitneyCreek",36.552653,-118.357678,"M","W","SS",146809.0432,-161432.3208,3151.039794,160,196,58428.49609,58767.51953,1873.948974,1928.622192,-1321.370849,-1211.306762,3201,3292.2465137202,3027.02607913669,3481.8298829883,1583.48741007194,100,94.6067415730337,84.9887640449438,100,100,94.0224719101124,100,100
"1381","SSModernDunlapMillCreek",36.730162,-119.11864,"M","W","SS",78605.71188,-142609.9717,576.617309,1600,1675,60865.20703,67827.99219,3504.255615,3522.225585,117.004821,269.165893,603,1006.98199009455,856.282363554353,1120.97209720972,1599.06882591093,100,100,100,100,100,100,100,100
"1391","SSModernEvolutionValley1",37.2099,-118.689,"M","W","SS",116184.0109,-88847.86349,3640.232666,-181,-141,106140.0703,102160.8516,1285.423461,1297.103271,-1545.199096,-1401.058227,3784,3557.37775776677,3529.23592976137,3497.26687668767,2627.40602517986,11.9101123595506,17.6179775280899,2.24719101123596,100,27.9101123595506,24.6292134831461,38.6516853932584,100
"1401","SSModernEvolutionValley2",37.1717,-118.716,"M","W","SS",113848.8824,-93126.49238,3012.147949,151,191,81481.74219,76976.17969,1713.466674,1710.755859,-1354.587036,-1205.911865,3126,3310.71614934773,3268.48561151079,3494.00270027003,2041.57059352518,100,89.438202247191,61.9775280898876,100,100,88.1797752808989,100,100
"1411","SSModernEvolutionValley3",37.188599,-118.702,"M","W","SS",115064.4189,-91231.29439,3440.89624,-127,-81,91155.74219,86409.78906,1422.246337,1434.623413,-1513.269531,-1367.453735,3549,3557.37775776677,3518.1891040072,3497.26687668767,2212.20189274448,25.2134831460674,45.0786516853933,4.71910112359551,100,47.6404494382022,53.0786516853933,54.5168539325843,100
"1421","SSModernEvolutionValley4",37.1623,-118.691,"M","W","SS",116079.8308,-94140.96886,3310.082763,-44,10,93885.90625,88836.16406,1462.668212,1462.426025,-1540.627563,-1359.620117,3497,3555.40702386312,3505.12877082395,3497.26687668767,2347.48356596128,57.8426966292135,51.8202247191011,2.60674157303371,100,80.9887640449438,61.438202247191,41.123595505618,100
"1431","SSModernEvolutionValley5",37.0991,-118.597,"M","W","SS",124518.8735,-101046.1319,2703.30371,404,442,55902.3125,57644.24219,2098.570312,2085.509521,-1126.425048,-969.470764,2774,2815.4339028777,2713.3678057554,3133.92674157303,1515.42760791367,100,99.4606741573034,100,100,100,100,100,100
"1441","SSModernEvolutionValley6",37.1027,-118.556,"M","W","SS",128151.2951,-100591.3795,3452.817871,13,50,96433.77344,107105.3203,1427.791503,1439.161376,-1294.031982,-1166.09729,3528,3527.38423423423,3516.56325979289,3459.05763169743,2455.14362899595,81.5280898876404,45.3932584269663,100,100,97.6179775280899,53.9325842696629,100,100
"1451","SSModernHorseCorralMeadow",36.746714,-118.766445,"M","W","SS",109990.962,-140420.1122,2281.410156,472,506,83773.3125,97189.02344,2226.397216,2257.682861,-1080.952514,-979.955078,2338,2696.69860548808,2567.10076473234,3037.75640449438,2093.54181654676,100,100,100,100,100,100,100,100
"1461","SSModernHumeLake",36.791984,-118.904039,"M","W","SS",97664.82265,-135539.583,1586.465087,892,946,82881.53906,94450.78125,2732.150878,2762.713134,-608.465393,-427.126678,1628,2063.03462230216,1940.30031517335,2275.16403785489,2087.25629496403,100,100,100,100,100,100,100,100
"1471","SSModernJackassMeadow",36.09292,-118.226927,"M","W","SS",159451.0037,-212301.2178,2361.10913,586,664,40738.21484,46352.61328,2311.33374,2396.364746,-818.458435,-684.683105,2425,2536.9002247191,2458.91591726619,2585.63501350135,1371.54001798561,100,100,100,100,100,99.9101123595506,98.8314606741573,100
